'Elapsed time','ECG'
24.850,-0.181
24.855,-0.195
24.860,-0.172
24.865,-0.133
24.870,-0.114
24.875,-0.076
24.880,-0.012
24.885,0.025
24.890,0.056
24.895,0.108
24.900,0.134
24.905,0.136
24.910,0.170
24.915,0.197
24.920,0.178
24.925,0.179
24.930,0.203
24.935,0.189
24.940,0.172
24.945,0.182
24.950,0.172
24.955,0.145
24.960,0.151
24.965,0.158
24.970,0.127
24.975,0.115
24.980,0.128
24.985,0.111
24.990,0.089
24.995,0.099
25.000,0.092
25.005,0.065
25.010,0.071
25.015,0.078
25.020,0.048
25.025,0.039
25.030,0.056
25.035,0.036
25.040,0.009
25.045,0.023
25.050,0.026
25.055,0.004
25.060,0.007
25.065,0.019
25.070,0.002
25.075,-0.005
25.080,0.010
25.085,-0.008
25.090,-0.024
25.095,-0.002
25.100,0.000
25.105,-0.017
25.110,-0.004
25.115,0.006
25.120,-0.016
25.125,-0.015
25.130,0.005
25.135,-0.008
25.140,-0.020
25.145,0.004
25.150,0.008
25.155,-0.018
25.160,-0.015
25.165,0.002
25.170,-0.012
25.175,-0.016
25.180,0.001
25.185,-0.012
25.190,-0.031
25.195,-0.016
25.200,-0.014
25.205,-0.030
25.210,-0.015
25.215,-0.003
25.220,-0.023
25.225,-0.024
25.230,-0.006
25.235,-0.021
25.240,-0.031
25.245,-0.015
25.250,-0.029
25.255,-0.060
25.260,-0.063
25.265,-0.075
25.270,-0.102
25.275,-0.088
25.280,-0.058
25.285,-0.080
25.290,-0.116
25.295,-0.111
25.300,-0.111
25.305,-0.122
25.310,-0.097
25.315,-0.072
25.320,-0.073
25.325,-0.056
25.330,-0.020
25.335,-0.014
25.340,-0.012
25.345,0.018
25.350,0.027
25.355,0.020
25.360,0.042
25.365,0.058
25.370,0.044
25.375,0.043
25.380,0.059
25.385,0.042
25.390,0.027
25.395,0.050
25.400,0.048
25.405,0.016
25.410,0.022
25.415,0.040
25.420,0.020
25.425,0.011
25.430,0.022
25.435,0.003
25.440,-0.014
25.445,0.008
25.450,0.033
25.455,0.035
25.460,0.036
25.465,0.010
25.470,-0.135
25.475,-0.443
25.480,-0.873
25.485,-1.322
25.490,-1.601
25.495,-1.479
25.500,-0.914
25.505,-0.194
25.510,0.373
25.515,0.612
25.520,0.580
25.525,0.536
25.530,0.496
25.535,0.373
25.540,0.285
25.545,0.269
25.550,0.252
25.555,0.228
25.560,0.233
25.565,0.235
25.570,0.201
25.575,0.184
25.580,0.192
25.585,0.174
25.590,0.150
25.595,0.159
25.600,0.151
25.605,0.122
25.610,0.131
25.615,0.140
25.620,0.112
25.625,0.103
25.630,0.114
25.635,0.090
25.640,0.068
25.645,0.077
25.650,0.069
25.655,0.040
25.660,0.035
25.665,0.050
25.670,0.035
25.675,0.016
25.680,0.019
25.685,-0.005
25.690,-0.037
25.695,-0.037
25.700,-0.048
25.705,-0.072
25.710,-0.072
25.715,-0.085
25.720,-0.125
25.725,-0.136
25.730,-0.134
25.735,-0.165
25.740,-0.188
25.745,-0.169
25.750,-0.174
25.755,-0.204
25.760,-0.197
25.765,-0.180
25.770,-0.194
25.775,-0.180
25.780,-0.119
25.785,-0.085
25.790,-0.058
25.795,0.002
25.800,0.035
25.805,0.045
25.810,0.098
25.815,0.145
25.820,0.144
25.825,0.166
25.830,0.202
25.835,0.193
25.840,0.182
25.845,0.205
25.850,0.205
25.855,0.174
25.860,0.165
25.865,0.170
25.870,0.151
25.875,0.140
25.880,0.154
25.885,0.137
25.890,0.110
25.895,0.127
25.900,0.123
25.905,0.084
25.910,0.092
25.915,0.110
25.920,0.081
25.925,0.064
25.930,0.071
25.935,0.052
25.940,0.034
25.945,0.039
25.950,0.033
25.955,0.021
25.960,0.034
25.965,0.036
25.970,0.007
25.975,0.005
25.980,0.029
25.985,0.015
25.990,-0.013
25.995,-0.007
26.000,-0.008
26.005,-0.016
26.010,-0.005
26.015,0.003
26.020,-0.010
26.025,-0.015
26.030,-0.011
26.035,-0.027
26.040,-0.022
26.045,0.012
26.050,0.010
26.055,-0.015
26.060,-0.009
26.065,0.000
26.070,-0.022
26.075,-0.016
26.080,0.009
26.085,-0.010
26.090,-0.028
26.095,-0.003
26.100,-0.004
26.105,-0.036
26.110,-0.025
26.115,-0.003
26.120,-0.024
26.125,-0.029
26.130,-0.008
26.135,-0.022
26.140,-0.042
26.145,-0.027
26.150,-0.026
26.155,-0.048
26.160,-0.060
26.165,-0.063
26.170,-0.078
26.175,-0.082
26.180,-0.065
26.185,-0.091
26.190,-0.136
26.195,-0.121
26.200,-0.102
26.205,-0.121
26.210,-0.108
26.215,-0.071
26.220,-0.061
26.225,-0.046
26.230,-0.022
26.235,-0.024
26.240,-0.011
26.245,0.023
26.250,0.029
26.255,0.027
26.260,0.051
26.265,0.059
26.270,0.040
26.275,0.049
26.280,0.067
26.285,0.037
26.290,0.012
26.295,0.032
26.300,0.042
26.305,0.026
26.310,0.024
26.315,0.026
26.320,0.003
26.325,-0.004
26.330,0.014
26.335,-0.004
26.340,-0.020
26.345,0.015
26.350,0.046
26.355,0.047
26.360,0.048
26.365,0.020
26.370,-0.133
26.375,-0.468
26.380,-0.933
26.385,-1.394
26.390,-1.680
26.395,-1.518
26.400,-0.862
26.405,-0.105
26.410,0.424
26.415,0.614
26.420,0.568
26.425,0.539
26.430,0.518
26.435,0.403
26.440,0.295
26.445,0.269
26.450,0.255
26.455,0.226
26.460,0.223
26.465,0.223
26.470,0.195
26.475,0.186
26.480,0.198
26.485,0.177
26.490,0.152
26.495,0.158
26.500,0.155
26.505,0.125
26.510,0.119
26.515,0.125
26.520,0.104
26.525,0.096
26.530,0.105
26.535,0.084
26.540,0.062
26.545,0.075
26.550,0.073
26.555,0.040
26.560,0.034
26.565,0.042
26.570,0.016
26.575,0.005
26.580,0.014
26.585,-0.011
26.590,-0.035
26.595,-0.028
26.600,-0.045
26.605,-0.086
26.610,-0.093
26.615,-0.093
26.620,-0.125
26.625,-0.134
26.630,-0.125
26.635,-0.156
26.640,-0.181
26.645,-0.166
26.650,-0.171
26.655,-0.196
26.660,-0.189
26.665,-0.171
26.670,-0.176
26.675,-0.158
26.680,-0.106
26.685,-0.081
26.690,-0.064
26.695,-0.006
26.700,0.046
26.705,0.069
26.710,0.110
26.715,0.148
26.720,0.145
26.725,0.154
26.730,0.182
26.735,0.180
26.740,0.175
26.745,0.193
26.750,0.196
26.755,0.169
26.760,0.164
26.765,0.169
26.770,0.145
26.775,0.137
26.780,0.152
26.785,0.136
26.790,0.111
26.795,0.115
26.800,0.106
26.805,0.080
26.810,0.085
26.815,0.091
26.820,0.065
26.825,0.053
26.830,0.066
26.835,0.052
26.840,0.035
26.845,0.043
26.850,0.035
26.855,0.011
26.860,0.016
26.865,0.022
26.870,-0.001
26.875,-0.002
26.880,0.019
26.885,0.000
26.890,-0.021
26.895,0.006
26.900,0.010
26.905,-0.016
26.910,-0.009
26.915,0.005
26.920,-0.011
26.925,-0.011
26.930,0.008
26.935,-0.002
26.940,-0.012
26.945,0.005
26.950,0.006
26.955,-0.015
26.960,-0.007
26.965,0.005
26.970,-0.012
26.975,-0.010
26.980,0.006
26.985,-0.008
26.990,-0.020
26.995,-0.002
27.000,-0.003
27.005,-0.025
27.010,-0.018
27.015,-0.001
27.020,-0.014
27.025,-0.019
27.030,-0.006
27.035,-0.017
27.040,-0.028
27.045,-0.012
27.050,-0.015
27.055,-0.044
27.060,-0.046
27.065,-0.048
27.070,-0.083
27.075,-0.091
27.080,-0.063
27.085,-0.069
27.090,-0.094
27.095,-0.096
27.100,-0.108
27.105,-0.126
27.110,-0.106
27.115,-0.082
27.120,-0.090
27.125,-0.073
27.130,-0.041
27.135,-0.040
27.140,-0.034
27.145,0.004
27.150,0.026
27.155,0.016
27.160,0.033
27.165,0.054
27.170,0.039
27.175,0.041
27.180,0.065
27.185,0.052
27.190,0.035
27.195,0.048
27.200,0.043
27.205,0.022
27.210,0.032
27.215,0.040
27.220,0.013
27.225,0.010
27.230,0.031
27.235,0.007
27.240,-0.019
27.245,0.004
27.250,0.013
27.255,0.011
27.260,0.038
27.265,0.046
27.270,-0.010
27.275,-0.153
27.280,-0.468
27.285,-0.956
27.290,-1.412
27.295,-1.638
27.300,-1.477
27.305,-0.876
27.310,-0.118
27.315,0.421
27.320,0.590
27.325,0.564
27.330,0.553
27.335,0.482
27.340,0.358
27.345,0.305
27.350,0.274
27.355,0.243
27.360,0.250
27.365,0.249
27.370,0.217
27.375,0.209
27.380,0.216
27.385,0.190
27.390,0.168
27.395,0.177
27.400,0.166
27.405,0.137
27.410,0.140
27.415,0.151
27.420,0.125
27.425,0.103
27.430,0.108
27.435,0.100
27.440,0.085
27.445,0.093
27.450,0.087
27.455,0.057
27.460,0.050
27.465,0.050
27.470,0.028
27.475,0.018
27.480,0.024
27.485,0.004
27.490,-0.017
27.495,-0.013
27.500,-0.031
27.505,-0.068
27.510,-0.074
27.515,-0.077
27.520,-0.111
27.525,-0.127
27.530,-0.122
27.535,-0.147
27.540,-0.165
27.545,-0.155
27.550,-0.170
27.555,-0.197
27.560,-0.190
27.565,-0.181
27.570,-0.196
27.575,-0.187
27.580,-0.151
27.585,-0.133
27.590,-0.107
27.595,-0.041
27.600,0.004
27.605,0.018
27.610,0.069
27.615,0.127
27.620,0.138
27.625,0.150
27.630,0.178
27.635,0.178
27.640,0.173
27.645,0.197
27.650,0.197
27.655,0.172
27.660,0.179
27.665,0.186
27.670,0.158
27.675,0.148
27.680,0.155
27.685,0.133
27.690,0.114
27.695,0.130
27.700,0.130
27.705,0.102
27.710,0.100
27.715,0.101
27.720,0.073
27.725,0.068
27.730,0.082
27.735,0.060
27.740,0.035
27.745,0.049
27.750,0.048
27.755,0.020
27.760,0.025
27.765,0.034
27.770,0.006
27.775,-0.003
27.780,0.015
27.785,0.003
27.790,-0.012
27.795,0.005
27.800,0.003
27.805,-0.018
27.810,-0.009
27.815,-0.001
27.820,-0.019
27.825,-0.014
27.830,0.003
27.835,-0.012
27.840,-0.023
27.845,-0.007
27.850,-0.004
27.855,-0.020
27.860,-0.005
27.865,0.007
27.870,-0.019
27.875,-0.023
27.880,-0.002
27.885,-0.008
27.890,-0.018
27.895,-0.004
27.900,-0.006
27.905,-0.024
27.910,-0.015
27.915,-0.004
27.920,-0.022
27.925,-0.020
27.930,-0.008
27.935,-0.024
27.940,-0.030
27.945,-0.009
27.950,-0.013
27.955,-0.036
27.960,-0.021
27.965,-0.008
27.970,-0.035
27.975,-0.044
27.980,-0.041
27.985,-0.078
27.990,-0.104
27.995,-0.084
28.000,-0.074
28.005,-0.085
28.010,-0.085
28.015,-0.099
28.020,-0.129
28.025,-0.120
28.030,-0.090
28.035,-0.095
28.040,-0.088
28.045,-0.048
28.050,-0.037
28.055,-0.043
28.060,-0.012
28.065,0.024
28.070,0.015
28.075,0.016
28.080,0.046
28.085,0.044
28.090,0.037
28.095,0.061
28.100,0.059
28.105,0.032
28.110,0.043
28.115,0.056
28.120,0.033
28.125,0.030
28.130,0.046
28.135,0.024
28.140,0.003
28.145,0.024
28.150,0.020
28.155,-0.003
28.160,0.012
28.165,0.021
28.170,0.007
28.175,0.032
28.180,0.048
28.185,0.007
28.190,-0.067
28.195,-0.251
28.200,-0.649
28.205,-1.144
28.210,-1.508
28.215,-1.597
28.220,-1.260
28.225,-0.560
28.230,0.140
28.235,0.527
28.240,0.590
28.245,0.566
28.250,0.527
28.255,0.413
28.260,0.328
28.265,0.296
28.270,0.254
28.275,0.245
28.280,0.256
28.285,0.229
28.290,0.208
28.295,0.219
28.300,0.207
28.305,0.174
28.310,0.172
28.315,0.175
28.320,0.150
28.325,0.139
28.330,0.150
28.335,0.136
28.340,0.115
28.345,0.123
28.350,0.116
28.355,0.083
28.360,0.084
28.365,0.096
28.370,0.071
28.375,0.057
28.380,0.062
28.385,0.038
28.390,0.019
28.395,0.028
28.400,0.014
28.405,-0.015
28.410,-0.012
28.415,-0.015
28.420,-0.050
28.425,-0.064
28.430,-0.063
28.435,-0.093
28.440,-0.120
28.445,-0.115
28.450,-0.129
28.455,-0.165
28.460,-0.166
28.465,-0.170
28.470,-0.199
28.475,-0.196
28.480,-0.179
28.485,-0.196
28.490,-0.208
28.495,-0.174
28.500,-0.141
28.505,-0.126
28.510,-0.081
28.515,-0.027
28.520,-0.007
28.525,0.031
28.530,0.093
28.535,0.116
28.540,0.128
28.545,0.168
28.550,0.186
28.555,0.178
28.560,0.196
28.565,0.205
28.570,0.181
28.575,0.181
28.580,0.197
28.585,0.173
28.590,0.145
28.595,0.152
28.600,0.152
28.605,0.133
28.610,0.135
28.615,0.133
28.620,0.105
28.625,0.100
28.630,0.114
28.635,0.093
28.640,0.066
28.645,0.075
28.650,0.074
28.655,0.052
28.660,0.054
28.665,0.054
28.670,0.023
28.675,0.016
28.680,0.035
28.685,0.022
28.690,0.005
28.695,0.020
28.700,0.014
28.705,-0.016
28.710,-0.006
28.715,0.015
28.720,-0.007
28.725,-0.014
28.730,0.007
28.735,-0.006
28.740,-0.025
28.745,-0.008
28.750,-0.001
28.755,-0.019
28.760,-0.014
28.765,-0.002
28.770,-0.016
28.775,-0.014
28.780,0.008
28.785,-0.006
28.790,-0.026
28.795,-0.012
28.800,-0.005
28.805,-0.020
28.810,-0.010
28.815,0.004
28.820,-0.019
28.825,-0.022
28.830,0.000
28.835,-0.017
28.840,-0.030
28.845,-0.008
28.850,-0.010
28.855,-0.033
28.860,-0.022
28.865,-0.006
28.870,-0.026
28.875,-0.029
28.880,-0.014
28.885,-0.033
28.890,-0.047
28.895,-0.026
28.900,-0.031
28.905,-0.060
28.910,-0.063
28.915,-0.066
28.920,-0.089
28.925,-0.085
28.930,-0.066
28.935,-0.092
28.940,-0.128
28.945,-0.114
28.950,-0.103
28.955,-0.112
28.960,-0.090
28.965,-0.067
28.970,-0.071
28.975,-0.055
28.980,-0.015
28.985,-0.011
28.990,-0.012
28.995,0.021
29.000,0.027
29.005,0.016
29.010,0.040
29.015,0.061
29.020,0.045
29.025,0.042
29.030,0.056
29.035,0.040
29.040,0.026
29.045,0.048
29.050,0.048
29.055,0.022
29.060,0.025
29.065,0.024
29.070,-0.001
29.075,0.007
29.080,0.026
29.085,0.000
29.090,-0.014
29.095,0.020
29.100,0.040
29.105,0.020
29.110,0.014
29.115,-0.024
29.120,-0.227
29.125,-0.603
29.130,-1.045
29.135,-1.439
29.140,-1.597
29.145,-1.283
29.150,-0.614
29.155,0.049
29.160,0.497
29.165,0.624
29.170,0.556
29.175,0.511
29.180,0.447
29.185,0.335
29.190,0.276
29.195,0.275
29.200,0.255
29.205,0.219
29.210,0.221
29.215,0.227
29.220,0.201
29.225,0.192
29.230,0.200
29.235,0.176
29.240,0.154
29.245,0.168
29.250,0.164
29.255,0.135
29.260,0.135
29.265,0.132
29.270,0.094
29.275,0.083
29.280,0.104
29.285,0.091
29.290,0.072
29.295,0.083
29.300,0.072
29.305,0.039
29.310,0.044
29.315,0.052
29.320,0.027
29.325,0.015
29.330,0.010
29.335,-0.025
29.340,-0.051
29.345,-0.041
29.350,-0.048
29.355,-0.086
29.360,-0.100
29.365,-0.105
29.370,-0.137
29.375,-0.143
29.380,-0.133
29.385,-0.168
29.390,-0.191
29.395,-0.173
29.400,-0.189
29.405,-0.223
29.410,-0.215
29.415,-0.193
29.420,-0.186
29.425,-0.160
29.430,-0.108
29.435,-0.073
29.440,-0.049
29.445,0.001
29.450,0.044
29.455,0.066
29.460,0.115
29.465,0.160
29.470,0.164
29.475,0.177
29.480,0.199
29.485,0.187
29.490,0.181
29.495,0.204
29.500,0.203
29.505,0.176
29.510,0.177
29.515,0.183
29.520,0.157
29.525,0.142
29.530,0.147
29.535,0.129
29.540,0.118
29.545,0.135
29.550,0.123
29.555,0.089
29.560,0.094
29.565,0.102
29.570,0.078
29.575,0.071
29.580,0.080
29.585,0.059
29.590,0.037
29.595,0.041
29.600,0.031
29.605,0.009
29.610,0.023
29.615,0.046
29.620,0.025
29.625,0.017
29.630,0.031
29.635,0.008
29.640,-0.004
29.645,0.016
29.650,0.008
29.655,-0.019
29.660,-0.017
29.665,-0.010
29.670,-0.013
29.675,0.008
29.680,0.017
29.685,-0.020
29.690,-0.032
29.695,0.001
29.700,0.001
29.705,-0.024
29.710,-0.002
29.715,0.014
29.720,-0.017
29.725,-0.021
29.730,0.009
29.735,0.002
29.740,-0.035
29.745,-0.020
29.750,0.006
29.755,-0.015
29.760,-0.005
29.765,0.022
29.770,-0.004
29.775,-0.033
29.780,-0.039
29.785,-0.051
29.790,-0.067
29.795,-0.070
29.800,-0.073
29.805,-0.080
29.810,-0.071
29.815,-0.079
29.820,-0.123
29.825,-0.131
29.830,-0.109
29.835,-0.118
29.840,-0.114
29.845,-0.078
29.850,-0.057
29.855,-0.033
29.860,-0.007
29.865,-0.006
29.870,-0.014
29.875,-0.005
29.880,0.027
29.885,0.040
29.890,0.034
29.895,0.051
29.900,0.050
29.905,0.022
29.910,0.027
29.915,0.046
29.920,0.035
29.925,0.025
29.930,0.036
29.935,0.020
29.940,-0.004
29.945,0.021
29.950,0.016
29.955,-0.011
29.960,0.011
29.965,0.016
29.970,0.002
29.975,0.014
29.980,0.038
29.985,0.041
29.990,0.031
29.995,0.005
30.000,-0.185
30.005,-0.604
30.010,-1.084
30.015,-1.515
30.020,-1.772
30.025,-1.474
30.030,-0.667
30.035,0.078
30.040,0.499
30.045,0.623
30.050,0.573
30.055,0.519
30.060,0.484
30.065,0.396
30.070,0.291
30.075,0.254
30.080,0.265
30.085,0.249
30.090,0.220
30.095,0.219
30.100,0.202
30.105,0.169
30.110,0.179
30.115,0.186
30.120,0.151
30.125,0.139
30.130,0.158
30.135,0.147
30.140,0.116
30.145,0.118
30.150,0.120
30.155,0.086
30.160,0.082
30.165,0.099
30.170,0.066
30.175,0.039
30.180,0.059
30.185,0.051
30.190,0.029
30.195,0.045
30.200,0.033
30.205,-0.016
30.210,-0.020
30.215,-0.002
30.220,-0.025
30.225,-0.050
30.230,-0.046
30.235,-0.077
30.240,-0.118
30.245,-0.113
30.250,-0.134
30.255,-0.168
30.260,-0.147
30.265,-0.134
30.270,-0.167
30.275,-0.186
30.280,-0.178
30.285,-0.189
30.290,-0.211
30.295,-0.183
30.300,-0.166
30.305,-0.177
30.310,-0.125
30.315,-0.036
30.320,-0.005
30.325,0.003
30.330,0.051
30.335,0.082
30.340,0.110
30.345,0.162
30.350,0.171
30.355,0.175
30.360,0.199
30.365,0.188
30.370,0.167
30.375,0.182
30.380,0.209
30.385,0.196
30.390,0.163
30.395,0.156
30.400,0.149
30.405,0.133
30.410,0.144
30.415,0.159
30.420,0.137
30.425,0.115
30.430,0.119
30.435,0.098
30.440,0.088
30.445,0.104
30.450,0.076
30.455,0.033
30.460,0.034
30.465,0.049
30.470,0.033
30.475,0.029
30.480,0.046
30.485,0.030
30.490,0.007
30.495,0.016
30.500,0.016
30.505,-0.005
30.510,-0.010
30.515,0.004
30.520,-0.005
30.525,-0.007
30.530,0.014
30.535,-0.001
30.540,-0.014
30.545,0.001
30.550,-0.005
30.555,-0.018
30.560,-0.006
30.565,0.002
30.570,-0.019
30.575,-0.017
30.580,0.004
30.585,-0.019
30.590,-0.043
30.595,-0.013
30.600,0.005
30.605,-0.013
30.610,-0.009
30.615,-0.003
30.620,-0.020
30.625,-0.021
30.630,-0.014
30.635,-0.053
30.640,-0.095
30.645,-0.073
30.650,-0.050
30.655,-0.061
30.660,-0.065
30.665,-0.092
30.670,-0.127
30.675,-0.115
30.680,-0.084
30.685,-0.085
30.690,-0.096
30.695,-0.070
30.700,-0.051
30.705,-0.053
30.710,-0.017
30.715,0.018
30.720,-0.019
30.725,-0.038
30.730,0.034
30.735,0.076
30.740,0.055
30.745,0.067
30.750,0.077
30.755,0.047
30.760,0.049
30.765,0.063
30.770,0.030
30.775,0.013
30.780,0.035
30.785,0.029
30.790,0.008
30.795,0.012
30.800,0.004
30.805,-0.007
30.810,0.012
30.815,0.008
30.820,-0.012
30.825,0.019
30.830,0.066
30.835,0.051
30.840,0.003
30.845,-0.089
30.850,-0.362
30.855,-0.838
30.860,-1.332
30.865,-1.693
30.870,-1.758
30.875,-1.264
30.880,-0.400
30.885,0.284
30.890,0.587
30.895,0.633
30.900,0.587
30.905,0.527
30.910,0.459
30.915,0.376
30.920,0.290
30.925,0.260
30.930,0.273
30.935,0.264
30.940,0.245
30.945,0.243
30.950,0.225
30.955,0.199
30.960,0.204
30.965,0.202
30.970,0.169
30.975,0.165
30.980,0.175
30.985,0.142
30.990,0.118
30.995,0.129
31.000,0.126
31.005,0.109
31.010,0.107
31.015,0.103
31.020,0.074
31.025,0.060
31.030,0.072
31.035,0.057
31.040,0.034
31.045,0.042
31.050,0.035
31.055,-0.003
31.060,-0.010
31.065,-0.005
31.070,-0.036
31.075,-0.056
31.080,-0.057
31.085,-0.085
31.090,-0.114
31.095,-0.109
31.100,-0.118
31.105,-0.153
31.110,-0.162
31.115,-0.167
31.120,-0.192
31.125,-0.191
31.130,-0.170
31.135,-0.189
31.140,-0.217
31.145,-0.187
31.150,-0.150
31.155,-0.142
31.160,-0.102
31.165,-0.050
31.170,-0.028
31.175,0.020
31.180,0.082
31.185,0.099
31.190,0.118
31.195,0.164
31.200,0.174
31.205,0.165
31.210,0.193
31.215,0.207
31.220,0.174
31.225,0.166
31.230,0.187
31.235,0.169
31.240,0.142
31.245,0.153
31.250,0.150
31.255,0.123
31.260,0.130
31.265,0.138
31.270,0.108
31.275,0.093
31.280,0.106
31.285,0.093
31.290,0.072
31.295,0.081
31.300,0.077
31.305,0.051
31.310,0.048
31.315,0.048
31.320,0.023
31.325,0.018
31.330,0.037
31.335,0.020
31.340,0.002
31.345,0.019
31.350,0.010
31.355,-0.019
31.360,-0.008
31.365,0.008
31.370,-0.009
31.375,-0.016
31.380,0.001
31.385,-0.010
31.390,-0.024
31.395,0.000
31.400,0.002
31.405,-0.032
31.410,-0.034
31.415,-0.006
31.420,-0.006
31.425,-0.013
31.430,0.004
31.435,-0.001
31.440,-0.025
31.445,-0.011
31.450,-0.006
31.455,-0.030
31.460,-0.022
31.465,-0.008
31.470,-0.037
31.475,-0.058
31.480,-0.058
31.485,-0.077
31.490,-0.077
31.495,-0.051
31.500,-0.074
31.505,-0.127
31.510,-0.123
31.515,-0.092
31.520,-0.098
31.525,-0.088
31.530,-0.044
31.535,-0.038
31.540,-0.044
31.545,-0.016
31.550,-0.001
31.555,-0.007
31.560,0.015
31.565,0.041
31.570,0.028
31.575,0.036
31.580,0.069
31.585,0.057
31.590,0.037
31.595,0.052
31.600,0.056
31.605,0.040
31.610,0.042
31.615,0.039
31.620,0.012
31.625,0.010
31.630,0.029
31.635,0.012
31.640,-0.009
31.645,0.005
31.650,0.010
31.655,0.010
31.660,0.037
31.665,0.042
31.670,0.010
31.675,-0.037
31.680,-0.187
31.685,-0.564
31.690,-1.080
31.695,-1.521
31.700,-1.750
31.705,-1.561
31.710,-0.881
31.715,-0.084
31.720,0.444
31.725,0.627
31.730,0.609
31.735,0.547
31.740,0.456
31.745,0.367
31.750,0.314
31.755,0.276
31.760,0.282
31.765,0.289
31.770,0.247
31.775,0.231
31.780,0.246
31.785,0.225
31.790,0.194
31.795,0.197
31.800,0.193
31.805,0.160
31.810,0.157
31.815,0.165
31.820,0.142
31.825,0.134
31.830,0.139
31.835,0.115
31.840,0.095
31.845,0.103
31.850,0.089
31.855,0.054
31.860,0.057
31.865,0.072
31.870,0.043
31.875,0.018
31.880,0.029
31.885,0.016
31.890,-0.002
31.895,0.001
31.900,-0.024
31.905,-0.061
31.910,-0.066
31.915,-0.066
31.920,-0.092
31.925,-0.119
31.930,-0.127
31.935,-0.143
31.940,-0.168
31.945,-0.166
31.950,-0.176
31.955,-0.211
31.960,-0.209
31.965,-0.198
31.970,-0.216
31.975,-0.210
31.980,-0.178
31.985,-0.165
31.990,-0.136
31.995,-0.071
32.000,-0.029
32.005,-0.007
32.010,0.050
32.015,0.102
32.020,0.114
32.025,0.143
32.030,0.186
32.035,0.189
32.040,0.183
32.045,0.198
32.050,0.194
32.055,0.176
32.060,0.188
32.065,0.195
32.070,0.168
32.075,0.160
32.080,0.169
32.085,0.143
32.090,0.120
32.095,0.136
32.100,0.132
32.105,0.103
32.110,0.104
32.115,0.109
32.120,0.083
32.125,0.070
32.130,0.084
32.135,0.073
32.140,0.048
32.145,0.053
32.150,0.047
32.155,0.022
32.160,0.030
32.165,0.042
32.170,0.019
32.175,0.012
32.180,0.025
32.185,0.010
32.190,-0.014
32.195,-0.004
32.200,-0.001
32.205,-0.019
32.210,-0.010
32.215,0.007
32.220,-0.007
32.225,-0.016
32.230,-0.001
32.235,-0.008
32.240,-0.018
32.245,0.004
32.250,0.001
32.255,-0.019
32.260,-0.003
32.265,0.006
32.270,-0.024
32.275,-0.031
32.280,-0.009
32.285,-0.034
32.290,-0.071
32.295,-0.053
32.300,-0.050
32.305,-0.071
32.310,-0.054
32.315,-0.052
32.320,-0.105
32.325,-0.123
32.330,-0.093
32.335,-0.094
32.340,-0.105
32.345,-0.072
32.350,-0.045
32.355,-0.055
32.360,-0.038
32.365,-0.005
32.370,-0.005
32.375,0.002
32.380,0.029
32.385,0.031
32.390,0.030
32.395,0.063
32.400,0.068
32.405,0.039
32.410,0.045
32.415,0.050
32.420,0.030
32.425,0.035
32.430,0.047
32.435,0.025
32.440,0.012
32.445,0.029
32.450,0.019
32.455,-0.010
32.460,-0.001
32.465,0.008
32.470,-0.016
32.475,-0.002
32.480,0.043
32.485,0.032
32.490,-0.009
32.495,-0.081
32.500,-0.330
32.505,-0.784
32.510,-1.274
32.515,-1.647
32.520,-1.725
32.525,-1.270
32.530,-0.469
32.535,0.209
32.540,0.560
32.545,0.627
32.550,0.581
32.555,0.504
32.560,0.400
32.565,0.325
32.570,0.283
32.575,0.276
32.580,0.282
32.585,0.252
32.590,0.229
32.595,0.237
32.600,0.223
32.605,0.196
32.610,0.198
32.615,0.200
32.620,0.173
32.625,0.158
32.630,0.165
32.635,0.147
32.640,0.121
32.645,0.130
32.650,0.124
32.655,0.090
32.660,0.094
32.665,0.106
32.670,0.079
32.675,0.063
32.680,0.071
32.685,0.053
32.690,0.032
32.695,0.037
32.700,0.026
32.705,-0.006
32.710,-0.012
32.715,-0.017
32.720,-0.050
32.725,-0.066
32.730,-0.056
32.735,-0.078
32.740,-0.112
32.745,-0.113
32.750,-0.126
32.755,-0.160
32.760,-0.171
32.765,-0.174
32.770,-0.195
32.775,-0.204
32.780,-0.195
32.785,-0.209
32.790,-0.222
32.795,-0.194
32.800,-0.173
32.805,-0.163
32.810,-0.108
32.815,-0.048
32.820,-0.023
32.825,0.017
32.830,0.077
32.835,0.107
32.840,0.128
32.845,0.165
32.850,0.179
32.855,0.167
32.860,0.182
32.865,0.200
32.870,0.178
32.875,0.173
32.880,0.198
32.885,0.184
32.890,0.155
32.895,0.157
32.900,0.149
32.905,0.121
32.910,0.120
32.915,0.131
32.920,0.111
32.925,0.097
32.930,0.104
32.935,0.087
32.940,0.071
32.945,0.086
32.950,0.074
32.955,0.038
32.960,0.042
32.965,0.058
32.970,0.038
32.975,0.021
32.980,0.030
32.985,0.023
32.990,0.009
32.995,0.020
33.000,0.017
33.005,-0.006
33.010,0.001
33.015,0.014
33.020,-0.005
33.025,-0.009
33.030,0.004
33.035,-0.012
33.040,-0.024
33.045,-0.004
33.050,-0.003
33.055,-0.019
33.060,-0.004
33.065,0.003
33.070,-0.028
33.075,-0.035
33.080,-0.030
33.085,-0.062
33.090,-0.080
33.095,-0.051
33.100,-0.043
33.105,-0.080
33.110,-0.104
33.115,-0.108
33.120,-0.114
33.125,-0.100
33.130,-0.079
33.135,-0.076
