'Elapsed time','ECG'
24.790,-0.110
24.795,-0.098
24.800,-0.084
24.805,-0.056
24.810,-0.024
24.815,-0.002
24.820,0.022
24.825,0.047
24.830,0.056
24.835,0.054
24.840,0.059
24.845,0.059
24.850,0.049
24.855,0.049
24.860,0.056
24.865,0.049
24.870,0.046
24.875,0.058
24.880,0.066
24.885,0.037
24.890,-0.060
24.895,-0.256
24.900,-0.563
24.905,-0.971
24.910,-1.333
24.915,-1.279
24.920,-0.756
24.925,-0.170
24.930,0.169
24.935,0.245
24.940,0.276
24.945,0.319
24.950,0.290
24.955,0.268
24.960,0.274
24.965,0.267
24.970,0.260
24.975,0.258
24.980,0.250
24.985,0.238
24.990,0.231
24.995,0.220
25.000,0.201
25.005,0.188
25.010,0.181
25.015,0.169
25.020,0.157
25.025,0.152
25.030,0.137
25.035,0.119
25.040,0.112
25.045,0.106
25.050,0.092
25.055,0.084
25.060,0.078
25.065,0.061
25.070,0.048
25.075,0.044
25.080,0.031
25.085,0.017
25.090,0.017
25.095,0.011
25.100,-0.005
25.105,-0.013
25.110,-0.017
25.115,-0.030
25.120,-0.041
25.125,-0.041
25.130,-0.048
25.135,-0.060
25.140,-0.059
25.145,-0.062
25.150,-0.076
25.155,-0.079
25.160,-0.076
25.165,-0.083
25.170,-0.081
25.175,-0.061
25.180,-0.046
25.185,-0.032
25.190,-0.007
25.195,0.013
25.200,0.025
25.205,0.046
25.210,0.068
25.215,0.081
25.220,0.097
25.225,0.112
25.230,0.112
25.235,0.106
25.240,0.114
25.245,0.115
25.250,0.101
25.255,0.099
25.260,0.097
25.265,0.078
25.270,0.070
25.275,0.080
25.280,0.075
25.285,0.060
25.290,0.062
25.295,0.063
25.300,0.049
25.305,0.041
25.310,0.039
25.315,0.026
25.320,0.017
25.325,0.022
25.330,0.017
25.335,0.001
25.340,-0.001
25.345,0.002
25.350,-0.009
25.355,-0.015
25.360,-0.011
25.365,-0.014
25.370,-0.017
25.375,-0.013
25.380,-0.016
25.385,-0.020
25.390,-0.009
25.395,-0.009
25.400,-0.023
25.405,-0.025
25.410,-0.021
25.415,-0.020
25.420,-0.010
25.425,-0.004
25.430,-0.016
25.435,-0.023
25.440,-0.014
25.445,-0.010
25.450,-0.020
25.455,-0.026
25.460,-0.019
25.465,-0.016
25.470,-0.025
25.475,-0.018
25.480,-0.011
25.485,-0.018
25.490,-0.018
25.495,-0.018
25.500,-0.026
25.505,-0.020
25.510,-0.015
25.515,-0.024
25.520,-0.020
25.525,-0.014
25.530,-0.018
25.535,-0.018
25.540,-0.018
25.545,-0.021
25.550,-0.023
25.555,-0.019
25.560,-0.014
25.565,-0.022
25.570,-0.030
25.575,-0.027
25.580,-0.028
25.585,-0.034
25.590,-0.025
25.595,-0.015
25.600,-0.020
25.605,-0.023
25.610,-0.023
25.615,-0.028
25.620,-0.030
25.625,-0.030
25.630,-0.031
25.635,-0.031
25.640,-0.027
25.645,-0.023
25.650,-0.027
25.655,-0.024
25.660,-0.023
25.665,-0.040
25.670,-0.064
25.675,-0.083
25.680,-0.099
25.685,-0.104
25.690,-0.100
25.695,-0.104
25.700,-0.115
25.705,-0.106
25.710,-0.099
25.715,-0.109
25.720,-0.099
25.725,-0.068
25.730,-0.043
25.735,-0.017
25.740,0.022
25.745,0.044
25.750,0.045
25.755,0.057
25.760,0.067
25.765,0.060
25.770,0.057
25.775,0.065
25.780,0.064
25.785,0.053
25.790,0.051
25.795,0.068
25.800,0.092
25.805,0.080
25.810,-0.018
25.815,-0.226
25.820,-0.536
25.825,-0.964
25.830,-1.359
25.835,-1.277
25.840,-0.686
25.845,-0.091
25.850,0.210
25.855,0.286
25.860,0.315
25.865,0.318
25.870,0.283
25.875,0.274
25.880,0.267
25.885,0.253
25.890,0.255
25.895,0.259
25.900,0.250
25.905,0.246
25.910,0.237
25.915,0.213
25.920,0.199
25.925,0.201
25.930,0.184
25.935,0.167
25.940,0.172
25.945,0.163
25.950,0.139
25.955,0.134
25.960,0.132
25.965,0.115
25.970,0.103
25.975,0.097
25.980,0.087
25.985,0.074
25.990,0.066
25.995,0.058
26.000,0.047
26.005,0.047
26.010,0.047
26.015,0.033
26.020,0.020
26.025,0.006
26.030,-0.013
26.035,-0.016
26.040,-0.003
26.045,0.000
26.050,-0.013
26.055,-0.028
26.060,-0.034
26.065,-0.040
26.070,-0.039
26.075,-0.032
26.080,-0.039
26.085,-0.052
26.090,-0.053
26.095,-0.046
26.100,-0.047
26.105,-0.044
26.110,-0.028
26.115,-0.011
26.120,0.002
26.125,0.010
26.130,0.021
26.135,0.036
26.140,0.050
26.145,0.064
26.150,0.072
26.155,0.080
26.160,0.093
26.165,0.094
26.170,0.084
26.175,0.082
26.180,0.076
26.185,0.067
26.190,0.062
26.195,0.055
26.200,0.048
26.205,0.049
26.210,0.049
26.215,0.041
26.220,0.038
26.225,0.038
26.230,0.023
26.235,0.008
26.240,0.011
26.245,0.007
26.250,-0.008
26.255,-0.007
26.260,0.002
26.265,-0.006
26.270,-0.007
26.275,0.003
26.280,-0.007
26.285,-0.013
26.290,-0.001
26.295,-0.005
26.300,-0.020
26.305,-0.015
26.310,-0.005
26.315,-0.013
26.320,-0.017
26.325,-0.007
26.330,-0.007
26.335,-0.008
26.340,0.004
26.345,0.004
26.350,-0.009
26.355,-0.010
26.360,-0.005
26.365,-0.007
26.370,-0.009
26.375,-0.010
26.380,-0.013
26.385,-0.009
26.390,-0.001
26.395,-0.006
26.400,-0.022
26.405,-0.032
26.410,-0.044
26.415,-0.065
26.420,-0.081
26.425,-0.084
26.430,-0.079
26.435,-0.087
26.440,-0.106
26.445,-0.115
26.450,-0.114
26.455,-0.107
26.460,-0.101
26.465,-0.090
26.470,-0.060
26.475,-0.030
26.480,-0.007
26.485,0.021
26.490,0.045
26.495,0.049
26.500,0.048
26.505,0.053
26.510,0.055
26.515,0.055
26.520,0.051
26.525,0.049
26.530,0.043
26.535,0.036
26.540,0.053
26.545,0.077
26.550,0.051
26.555,-0.061
26.560,-0.278
26.565,-0.610
26.570,-1.045
26.575,-1.416
26.580,-1.318
26.585,-0.699
26.590,-0.066
26.595,0.241
26.600,0.307
26.605,0.319
26.610,0.312
26.615,0.268
26.620,0.249
26.625,0.261
26.630,0.261
26.635,0.250
26.640,0.244
26.645,0.233
26.650,0.213
26.655,0.203
26.660,0.200
26.665,0.188
26.670,0.175
26.675,0.166
26.680,0.155
26.685,0.140
26.690,0.133
26.695,0.127
26.700,0.113
26.705,0.106
26.710,0.102
26.715,0.086
26.720,0.069
26.725,0.064
26.730,0.058
26.735,0.045
26.740,0.041
26.745,0.036
26.750,0.023
26.755,0.017
26.760,0.014
26.765,-0.001
26.770,-0.013
26.775,-0.016
26.780,-0.027
26.785,-0.041
26.790,-0.041
26.795,-0.047
26.800,-0.060
26.805,-0.060
26.810,-0.060
26.815,-0.069
26.820,-0.074
26.825,-0.067
26.830,-0.063
26.835,-0.061
26.840,-0.048
26.845,-0.034
26.850,-0.022
26.855,0.000
26.860,0.023
26.865,0.035
26.870,0.047
26.875,0.068
26.880,0.084
26.885,0.092
26.890,0.102
26.895,0.105
26.900,0.096
26.905,0.097
26.910,0.104
26.915,0.097
26.920,0.088
26.925,0.088
26.930,0.082
26.935,0.074
26.940,0.072
26.945,0.066
26.950,0.055
26.955,0.054
26.960,0.050
26.965,0.030
26.970,0.020
26.975,0.024
26.980,0.021
26.985,0.009
26.990,0.004
26.995,-0.005
27.000,-0.015
27.005,-0.011
27.010,-0.011
27.015,-0.016
27.020,-0.016
27.025,-0.017
27.030,-0.025
27.035,-0.029
27.040,-0.019
27.045,-0.017
27.050,-0.024
27.055,-0.018
27.060,-0.012
27.065,-0.021
27.070,-0.023
27.075,-0.015
27.080,-0.019
27.085,-0.023
27.090,-0.015
27.095,-0.013
27.100,-0.021
27.105,-0.022
27.110,-0.015
27.115,-0.016
27.120,-0.016
27.125,-0.011
27.130,-0.015
27.135,-0.015
27.140,-0.010
27.145,-0.015
27.150,-0.024
27.155,-0.021
27.160,-0.015
27.165,-0.021
27.170,-0.024
27.175,-0.020
27.180,-0.025
27.185,-0.032
27.190,-0.035
27.195,-0.051
27.200,-0.073
27.205,-0.085
27.210,-0.088
27.215,-0.091
27.220,-0.093
27.225,-0.104
27.230,-0.114
27.235,-0.110
27.240,-0.104
27.245,-0.107
27.250,-0.101
27.255,-0.069
27.260,-0.036
27.265,-0.016
27.270,0.010
27.275,0.039
27.280,0.049
27.285,0.052
27.290,0.063
27.295,0.067
27.300,0.059
27.305,0.058
27.310,0.055
27.315,0.042
27.320,0.043
27.325,0.062
27.330,0.069
27.335,0.028
27.340,-0.091
27.345,-0.317
27.350,-0.659
27.355,-1.094
27.360,-1.432
27.365,-1.288
27.370,-0.679
27.375,-0.069
27.380,0.242
27.385,0.293
27.390,0.316
27.395,0.338
27.400,0.299
27.405,0.283
27.410,0.291
27.415,0.285
27.420,0.278
27.425,0.273
27.430,0.258
27.435,0.244
27.440,0.237
27.445,0.228
27.450,0.212
27.455,0.204
27.460,0.201
27.465,0.187
27.470,0.171
27.475,0.163
27.480,0.150
27.485,0.135
27.490,0.129
27.495,0.120
27.500,0.104
27.505,0.097
27.510,0.090
27.515,0.074
27.520,0.065
27.525,0.062
27.530,0.048
27.535,0.031
27.540,0.027
27.545,0.019
27.550,0.002
27.555,-0.004
27.560,-0.010
27.565,-0.027
27.570,-0.034
27.575,-0.037
27.580,-0.052
27.585,-0.065
27.590,-0.069
27.595,-0.071
27.600,-0.077
27.605,-0.079
27.610,-0.078
27.615,-0.085
27.620,-0.081
27.625,-0.064
27.630,-0.048
27.635,-0.032
27.640,-0.006
27.645,0.013
27.650,0.025
27.655,0.051
27.660,0.077
27.665,0.086
27.670,0.095
27.675,0.109
27.680,0.110
27.685,0.108
27.690,0.116
27.695,0.113
27.700,0.099
27.705,0.095
27.710,0.092
27.715,0.082
27.720,0.078
27.725,0.077
27.730,0.068
27.735,0.057
27.740,0.057
27.745,0.055
27.750,0.043
27.755,0.039
27.760,0.038
27.765,0.024
27.770,0.016
27.775,0.017
27.780,0.008
27.785,-0.002
27.790,0.001
27.795,-0.005
27.800,-0.015
27.805,-0.012
27.810,-0.013
27.815,-0.024
27.820,-0.026
27.825,-0.021
27.830,-0.025
27.835,-0.026
27.840,-0.018
27.845,-0.017
27.850,-0.022
27.855,-0.019
27.860,-0.016
27.865,-0.021
27.870,-0.020
27.875,-0.013
27.880,-0.017
27.885,-0.020
27.890,-0.016
27.895,-0.018
27.900,-0.022
27.905,-0.018
27.910,-0.013
27.915,-0.020
27.920,-0.021
27.925,-0.014
27.930,-0.019
27.935,-0.028
27.940,-0.024
27.945,-0.023
27.950,-0.027
27.955,-0.022
27.960,-0.020
27.965,-0.030
27.970,-0.030
27.975,-0.024
27.980,-0.029
27.985,-0.032
27.990,-0.027
27.995,-0.028
28.000,-0.034
28.005,-0.029
28.010,-0.028
28.015,-0.034
28.020,-0.030
28.025,-0.023
28.030,-0.030
28.035,-0.034
28.040,-0.030
28.045,-0.034
28.050,-0.046
28.055,-0.060
28.060,-0.078
28.065,-0.095
28.070,-0.101
28.075,-0.100
28.080,-0.111
28.085,-0.124
28.090,-0.117
28.095,-0.109
28.100,-0.116
28.105,-0.112
28.110,-0.089
28.115,-0.065
28.120,-0.035
28.125,-0.003
28.130,0.018
28.135,0.038
28.140,0.062
28.145,0.068
28.150,0.062
28.155,0.064
28.160,0.066
28.165,0.057
28.170,0.054
28.175,0.058
28.180,0.059
28.185,0.066
28.190,0.065
28.195,-0.001
28.200,-0.163
28.205,-0.421
28.210,-0.787
28.215,-1.217
28.220,-1.395
28.225,-1.044
28.230,-0.432
28.235,0.060
28.240,0.272
28.245,0.282
28.250,0.314
28.255,0.337
28.260,0.307
28.265,0.293
28.270,0.293
28.275,0.292
28.280,0.280
28.285,0.273
28.290,0.272
28.295,0.257
28.300,0.236
28.305,0.229
28.310,0.222
28.315,0.207
28.320,0.200
28.325,0.193
28.330,0.176
28.335,0.162
28.340,0.156
28.345,0.146
28.350,0.134
28.355,0.126
28.360,0.114
28.365,0.096
28.370,0.086
28.375,0.083
28.380,0.069
28.385,0.055
28.390,0.051
28.395,0.043
28.400,0.029
28.405,0.020
28.410,0.011
28.415,-0.002
28.420,-0.011
28.425,-0.017
28.430,-0.031
28.435,-0.041
28.440,-0.042
28.445,-0.052
28.450,-0.068
28.455,-0.071
28.460,-0.072
28.465,-0.082
28.470,-0.086
28.475,-0.081
28.480,-0.083
28.485,-0.081
28.490,-0.062
28.495,-0.043
28.500,-0.022
28.505,0.008
28.510,0.034
28.515,0.052
28.520,0.071
28.525,0.092
28.530,0.099
28.535,0.100
28.540,0.116
28.545,0.120
28.550,0.112
28.555,0.118
28.560,0.121
28.565,0.103
28.570,0.094
28.575,0.096
28.580,0.082
28.585,0.071
28.590,0.072
28.595,0.065
28.600,0.055
28.605,0.052
28.610,0.048
28.615,0.042
28.620,0.040
28.625,0.035
28.630,0.019
28.635,0.013
28.640,0.019
28.645,0.015
28.650,0.004
28.655,0.001
28.660,-0.006
28.665,-0.016
28.670,-0.007
28.675,0.001
28.680,-0.017
28.685,-0.023
28.690,-0.011
28.695,-0.018
28.700,-0.028
28.705,-0.018
28.710,-0.011
28.715,-0.018
28.720,-0.017
28.725,-0.015
28.730,-0.023
28.735,-0.024
28.740,-0.017
28.745,-0.022
28.750,-0.029
28.755,-0.018
28.760,-0.005
28.765,-0.011
28.770,-0.012
28.775,-0.006
28.780,-0.011
28.785,-0.014
28.790,-0.019
28.795,-0.030
28.800,-0.033
28.805,-0.024
28.810,-0.011
28.815,-0.018
28.820,-0.028
28.825,-0.022
28.830,-0.025
28.835,-0.029
28.840,-0.023
28.845,-0.024
28.850,-0.028
28.855,-0.024
28.860,-0.032
28.865,-0.039
28.870,-0.026
28.875,-0.024
28.880,-0.036
28.885,-0.039
28.890,-0.025
28.895,-0.023
28.900,-0.041
28.905,-0.048
28.910,-0.058
28.915,-0.080
28.920,-0.088
28.925,-0.087
28.930,-0.093
28.935,-0.114
28.940,-0.133
28.945,-0.127
28.950,-0.116
28.955,-0.119
28.960,-0.116
28.965,-0.087
28.970,-0.045
28.975,-0.013
28.980,0.001
28.985,0.022
28.990,0.053
28.995,0.065
29.000,0.065
29.005,0.071
29.010,0.067
29.015,0.052
29.020,0.050
29.025,0.053
29.030,0.045
29.035,0.057
29.040,0.087
29.045,0.073
29.050,-0.027
29.055,-0.210
29.060,-0.486
29.065,-0.891
29.070,-1.311
29.075,-1.345
29.080,-0.849
29.085,-0.216
29.090,0.190
29.095,0.300
29.100,0.301
29.105,0.318
29.110,0.296
29.115,0.264
29.120,0.263
29.125,0.266
29.130,0.258
29.135,0.257
29.140,0.256
29.145,0.235
29.150,0.218
29.155,0.220
29.160,0.212
29.165,0.191
29.170,0.182
29.175,0.174
29.180,0.157
29.185,0.152
29.190,0.152
29.195,0.137
29.200,0.117
29.205,0.106
29.210,0.098
29.215,0.085
29.220,0.080
29.225,0.077
29.230,0.064
29.235,0.053
29.240,0.047
29.245,0.036
29.250,0.025
29.255,0.023
29.260,0.019
29.265,0.002
29.270,-0.010
29.275,-0.011
29.280,-0.021
29.285,-0.030
29.290,-0.031
29.295,-0.044
29.300,-0.053
29.305,-0.051
29.310,-0.060
29.315,-0.069
29.320,-0.056
29.325,-0.048
29.330,-0.061
29.335,-0.068
29.340,-0.055
29.345,-0.039
29.350,-0.028
29.355,-0.007
29.360,0.020
29.365,0.035
29.370,0.053
29.375,0.079
29.380,0.085
29.385,0.082
29.390,0.094
29.395,0.104
29.400,0.106
29.405,0.111
29.410,0.106
29.415,0.093
29.420,0.096
29.425,0.096
29.430,0.075
29.435,0.059
29.440,0.059
29.445,0.059
29.450,0.061
29.455,0.063
29.460,0.048
29.465,0.030
29.470,0.027
29.475,0.024
29.480,0.008
29.485,0.001
29.490,0.007
29.495,0.002
29.500,-0.008
29.505,-0.007
29.510,-0.013
29.515,-0.024
29.520,-0.019
29.525,-0.013
29.530,-0.024
29.535,-0.027
29.540,-0.024
29.545,-0.024
29.550,-0.023
29.555,-0.018
29.560,-0.017
29.565,-0.028
29.570,-0.025
29.575,-0.014
29.580,-0.017
29.585,-0.016
29.590,-0.004
29.595,-0.003
29.600,-0.008
29.605,-0.007
29.610,-0.014
29.615,-0.023
29.620,-0.015
29.625,-0.010
29.630,-0.021
29.635,-0.023
29.640,-0.019
29.645,-0.024
29.650,-0.038
29.655,-0.053
29.660,-0.070
29.665,-0.087
29.670,-0.091
29.675,-0.082
29.680,-0.091
29.685,-0.110
29.690,-0.108
29.695,-0.106
29.700,-0.114
29.705,-0.103
29.710,-0.076
29.715,-0.053
29.720,-0.026
29.725,0.007
29.730,0.029
29.735,0.040
29.740,0.053
29.745,0.055
29.750,0.048
29.755,0.050
29.760,0.052
29.765,0.046
29.770,0.046
29.775,0.045
29.780,0.035
29.785,0.046
29.790,0.067
29.795,0.024
29.800,-0.113
29.805,-0.333
29.810,-0.670
29.815,-1.131
29.820,-1.471
29.825,-1.273
29.830,-0.615
29.835,-0.014
29.840,0.271
29.845,0.322
29.850,0.322
29.855,0.314
29.860,0.278
29.865,0.258
29.870,0.262
29.875,0.263
29.880,0.247
29.885,0.236
29.890,0.234
29.895,0.218
29.900,0.198
29.905,0.193
29.910,0.188
29.915,0.170
29.920,0.164
29.925,0.165
29.930,0.149
29.935,0.133
29.940,0.127
29.945,0.116
29.950,0.104
29.955,0.098
29.960,0.086
29.965,0.071
29.970,0.066
29.975,0.061
29.980,0.048
29.985,0.041
29.990,0.038
29.995,0.022
30.000,0.007
30.005,0.004
30.010,-0.002
30.015,-0.013
30.020,-0.020
30.025,-0.032
30.030,-0.045
30.035,-0.051
30.040,-0.056
30.045,-0.063
30.050,-0.067
30.055,-0.064
30.060,-0.069
30.065,-0.081
30.070,-0.077
30.075,-0.068
30.080,-0.070
30.085,-0.063
30.090,-0.039
30.095,-0.019
30.100,0.001
30.105,0.026
30.110,0.048
30.115,0.066
30.120,0.085
30.125,0.099
30.130,0.106
30.135,0.116
30.140,0.124
30.145,0.119
30.150,0.115
30.155,0.120
30.160,0.112
30.165,0.097
30.170,0.098
30.175,0.102
30.180,0.094
30.185,0.083
30.190,0.078
30.195,0.070
30.200,0.059
30.205,0.058
30.210,0.052
30.215,0.034
30.220,0.026
30.225,0.024
30.230,0.013
30.235,0.008
30.240,0.005
30.245,-0.006
30.250,-0.009
30.255,-0.005
30.260,-0.011
30.265,-0.024
30.270,-0.024
30.275,-0.019
30.280,-0.025
30.285,-0.025
30.290,-0.016
30.295,-0.019
30.300,-0.022
30.305,-0.010
30.310,-0.013
30.315,-0.025
30.320,-0.016
30.325,-0.008
30.330,-0.016
30.335,-0.015
30.340,-0.008
30.345,-0.012
30.350,-0.013
30.355,-0.008
30.360,-0.014
30.365,-0.021
30.370,-0.015
30.375,-0.013
30.380,-0.024
30.385,-0.027
30.390,-0.021
30.395,-0.022
30.400,-0.024
30.405,-0.019
30.410,-0.020
30.415,-0.031
30.420,-0.029
30.425,-0.019
30.430,-0.024
30.435,-0.030
30.440,-0.024
30.445,-0.025
30.450,-0.028
30.455,-0.021
30.460,-0.019
30.465,-0.025
30.470,-0.023
30.475,-0.019
30.480,-0.028
30.485,-0.030
30.490,-0.026
30.495,-0.027
30.500,-0.026
30.505,-0.023
30.510,-0.035
30.515,-0.055
30.520,-0.067
30.525,-0.078
30.530,-0.093
30.535,-0.093
30.540,-0.095
30.545,-0.119
30.550,-0.129
30.555,-0.109
30.560,-0.105
30.565,-0.117
30.570,-0.099
30.575,-0.063
30.580,-0.039
30.585,-0.011
30.590,0.021
30.595,0.039
30.600,0.052
30.605,0.064
30.610,0.062
30.615,0.052
30.620,0.052
30.625,0.054
30.630,0.047
30.635,0.046
30.640,0.059
30.645,0.069
30.650,0.061
30.655,-0.003
30.660,-0.165
30.665,-0.435
30.670,-0.808
30.675,-1.247
30.680,-1.458
30.685,-1.115
30.690,-0.452
30.695,0.075
30.700,0.293
30.705,0.317
30.710,0.340
30.715,0.336
30.720,0.305
30.725,0.305
30.730,0.300
30.735,0.295
30.740,0.293
30.745,0.280
30.750,0.265
30.755,0.259
30.760,0.247
30.765,0.233
30.770,0.228
30.775,0.219
30.780,0.200
30.785,0.190
30.790,0.185
30.795,0.176
30.800,0.163
30.805,0.151
30.810,0.138
30.815,0.121
30.820,0.111
30.825,0.104
30.830,0.090
30.835,0.081
30.840,0.078
30.845,0.066
30.850,0.053
30.855,0.049
30.860,0.038
30.865,0.020
30.870,0.010
30.875,0.001
30.880,-0.015
30.885,-0.023
30.890,-0.026
30.895,-0.041
30.900,-0.053
30.905,-0.051
30.910,-0.058
30.915,-0.072
30.920,-0.071
30.925,-0.072
30.930,-0.083
30.935,-0.085
30.940,-0.078
30.945,-0.074
30.950,-0.064
30.955,-0.036
30.960,-0.013
30.965,0.000
30.970,0.023
30.975,0.050
30.980,0.067
30.985,0.083
30.990,0.101
30.995,0.109
31.000,0.114
31.005,0.122
31.010,0.119
31.015,0.107
31.020,0.102
31.025,0.100
31.030,0.089
31.035,0.084
31.040,0.086
31.045,0.079
31.050,0.071
31.055,0.069
31.060,0.060
31.065,0.045
31.070,0.042
31.075,0.042
31.080,0.030
31.085,0.022
31.090,0.022
31.095,0.012
31.100,0.002
31.105,0.000
31.110,-0.007
31.115,-0.014
31.120,-0.013
31.125,-0.013
31.130,-0.019
31.135,-0.022
31.140,-0.018
31.145,-0.023
31.150,-0.029
31.155,-0.027
31.160,-0.027
31.165,-0.029
31.170,-0.020
31.175,-0.017
31.180,-0.027
31.185,-0.026
31.190,-0.015
31.195,-0.019
31.200,-0.024
31.205,-0.016
31.210,-0.015
31.215,-0.022
31.220,-0.019
31.225,-0.016
31.230,-0.023
31.235,-0.024
31.240,-0.016
31.245,-0.017
31.250,-0.023
31.255,-0.022
31.260,-0.022
31.265,-0.024
31.270,-0.020
31.275,-0.021
31.280,-0.030
31.285,-0.030
31.290,-0.026
31.295,-0.029
31.300,-0.026
31.305,-0.016
31.310,-0.021
31.315,-0.029
31.320,-0.021
31.325,-0.017
31.330,-0.027
31.335,-0.028
31.340,-0.023
31.345,-0.027
31.350,-0.034
31.355,-0.040
31.360,-0.058
31.365,-0.081
31.370,-0.089
31.375,-0.095
31.380,-0.106
31.385,-0.113
31.390,-0.120
31.395,-0.123
31.400,-0.115
31.405,-0.107
31.410,-0.112
31.415,-0.105
31.420,-0.072
31.425,-0.039
31.430,-0.018
31.435,0.009
31.440,0.041
31.445,0.052
31.450,0.055
31.455,0.066
31.460,0.065
31.465,0.055
31.470,0.055
31.475,0.057
31.480,0.050
31.485,0.051
31.490,0.062
31.495,0.065
31.500,0.033
31.505,-0.061
31.510,-0.259
31.515,-0.568
31.520,-0.967
31.525,-1.344
31.530,-1.337
31.535,-0.826
31.540,-0.205
31.545,0.188
31.550,0.288
31.555,0.294
31.560,0.334
31.565,0.319
31.570,0.294
31.575,0.296
31.580,0.286
31.585,0.280
31.590,0.279
31.595,0.263
31.600,0.249
31.605,0.246
31.610,0.235
31.615,0.220
31.620,0.215
31.625,0.206
31.630,0.187
31.635,0.179
31.640,0.174
31.645,0.156
31.650,0.143
31.655,0.140
31.660,0.128
31.665,0.112
31.670,0.104
31.675,0.100
31.680,0.084
31.685,0.071
31.690,0.068
31.695,0.052
31.700,0.037
31.705,0.033
31.710,0.020
31.715,0.003
31.720,0.000
31.725,-0.005
31.730,-0.022
31.735,-0.031
31.740,-0.034
31.745,-0.049
31.750,-0.058
31.755,-0.055
31.760,-0.061
31.765,-0.073
31.770,-0.075
31.775,-0.079
31.780,-0.089
31.785,-0.087
31.790,-0.078
31.795,-0.071
31.800,-0.054
31.805,-0.023
31.810,0.000
31.815,0.014
31.820,0.036
31.825,0.059
31.830,0.074
31.835,0.094
31.840,0.110
31.845,0.111
31.850,0.113
31.855,0.122
31.860,0.113
31.865,0.097
31.870,0.099
31.875,0.099
31.880,0.089
31.885,0.085
31.890,0.081
31.895,0.072
31.900,0.066
31.905,0.062
31.910,0.052
31.915,0.040
31.920,0.044
31.925,0.045
31.930,0.031
31.935,0.025
31.940,0.025
31.945,0.017
31.950,0.010
31.955,0.007
31.960,-0.002
31.965,-0.010
31.970,-0.006
31.975,-0.006
31.980,-0.015
31.985,-0.016
31.990,-0.012
31.995,-0.014
32.000,-0.017
32.005,-0.018
32.010,-0.021
32.015,-0.021
32.020,-0.019
32.025,-0.024
32.030,-0.030
32.035,-0.024
32.040,-0.014
32.045,-0.015
32.050,-0.016
32.055,-0.011
32.060,-0.014
32.065,-0.019
32.070,-0.013
32.075,-0.013
32.080,-0.025
32.085,-0.023
32.090,-0.012
32.095,-0.018
32.100,-0.025
32.105,-0.016
32.110,-0.011
32.115,-0.020
32.120,-0.023
32.125,-0.022
32.130,-0.029
32.135,-0.028
32.140,-0.020
32.145,-0.025
32.150,-0.030
32.155,-0.022
32.160,-0.024
32.165,-0.033
32.170,-0.022
32.175,-0.016
32.180,-0.025
32.185,-0.024
32.190,-0.021
32.195,-0.028
32.200,-0.036
32.205,-0.033
32.210,-0.031
32.215,-0.032
32.220,-0.023
32.225,-0.018
32.230,-0.024
32.235,-0.034
32.240,-0.046
32.245,-0.064
32.250,-0.077
32.255,-0.078
32.260,-0.085
32.265,-0.093
32.270,-0.104
32.275,-0.123
32.280,-0.126
32.285,-0.109
32.290,-0.099
32.295,-0.109
32.300,-0.100
32.305,-0.060
32.310,-0.029
32.315,-0.011
32.320,0.023
32.325,0.052
32.330,0.059
32.335,0.064
32.340,0.069
32.345,0.064
32.350,0.061
32.355,0.064
32.360,0.057
32.365,0.048
32.370,0.053
32.375,0.074
32.380,0.081
32.385,0.023
32.390,-0.133
32.395,-0.395
32.400,-0.764
32.405,-1.198
32.410,-1.401
32.415,-1.051
32.420,-0.400
32.425,0.095
32.430,0.278
32.435,0.295
32.440,0.326
32.445,0.317
32.450,0.277
32.455,0.283
32.460,0.288
32.465,0.274
32.470,0.271
32.475,0.267
32.480,0.247
32.485,0.239
32.490,0.235
32.495,0.216
32.500,0.200
32.505,0.193
32.510,0.182
32.515,0.175
32.520,0.174
32.525,0.158
32.530,0.135
32.535,0.130
32.540,0.132
32.545,0.119
32.550,0.103
32.555,0.096
32.560,0.088
32.565,0.076
32.570,0.070
32.575,0.055
32.580,0.032
32.585,0.025
32.590,0.027
32.595,0.018
32.600,0.013
32.605,0.015
32.610,0.000
32.615,-0.018
32.620,-0.026
32.625,-0.034
32.630,-0.043
32.635,-0.046
32.640,-0.052
32.645,-0.063
32.650,-0.063
32.655,-0.056
32.660,-0.059
32.665,-0.066
32.670,-0.067
32.675,-0.066
32.680,-0.067
32.685,-0.045
32.690,-0.009
32.695,0.006
32.700,0.021
32.705,0.047
32.710,0.061
32.715,0.070
32.720,0.086
32.725,0.096
32.730,0.099
32.735,0.102
32.740,0.102
32.745,0.093
32.750,0.090
32.755,0.097
32.760,0.090
32.765,0.078
32.770,0.084
32.775,0.082
32.780,0.059
32.785,0.048
32.790,0.047
32.795,0.040
32.800,0.037
32.805,0.038
32.810,0.026
32.815,0.012
32.820,0.010
32.825,0.007
32.830,-0.006
32.835,-0.008
32.840,-0.002
32.845,-0.012
32.850,-0.018
32.855,-0.010
32.860,-0.014
32.865,-0.027
32.870,-0.024
32.875,-0.015
32.880,-0.023
32.885,-0.031
32.890,-0.022
32.895,-0.019
32.900,-0.024
32.905,-0.019
32.910,-0.015
32.915,-0.018
32.920,-0.018
32.925,-0.017
32.930,-0.018
32.935,-0.016
32.940,-0.010
32.945,-0.008
32.950,-0.012
32.955,-0.014
32.960,-0.017
32.965,-0.021
32.970,-0.020
32.975,-0.019
32.980,-0.027
32.985,-0.035
32.990,-0.048
